[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[01/04/23 05:16:11][temos.callback.progress][INFO] - Epoch 610: Train_jf 6.647e-02   Val_jf 1.502e-01   APE root 9.374e-01   APE mean pose 9.305e-02   AVE root 5.126e-01   AVE mean pose 6.086e-03   Memory 81.3%
[01/04/23 05:50:54][temos.callback.progress][INFO] - Epoch 611: Train_jf 6.640e-02   Val_jf 1.502e-01   APE root 9.372e-01   APE mean pose 9.305e-02   AVE root 5.124e-01   AVE mean pose 6.085e-03   Memory 80.8%
[01/04/23 06:26:26][temos.callback.progress][INFO] - Epoch 612: Train_jf 6.633e-02   Val_jf 1.502e-01   APE root 9.369e-01   APE mean pose 9.306e-02   AVE root 5.123e-01   AVE mean pose 6.083e-03   Memory 82.5%
[01/04/23 06:44:00][temos.callback.progress][INFO] - Epoch 613: Train_jf 6.626e-02   Val_jf 1.502e-01   APE root 9.367e-01   APE mean pose 9.306e-02   AVE root 5.121e-01   AVE mean pose 6.082e-03   Memory 80.9%
[01/04/23 07:16:57][temos.callback.progress][INFO] - Epoch 614: Train_jf 6.619e-02   Val_jf 1.503e-01   APE root 9.364e-01   APE mean pose 9.306e-02   AVE root 5.119e-01   AVE mean pose 6.081e-03   Memory 81.0%
[01/04/23 07:18:58][temos.callback.progress][INFO] - Epoch 615: Train_jf 6.612e-02   Val_jf 1.503e-01   APE root 9.362e-01   APE mean pose 9.306e-02   AVE root 5.118e-01   AVE mean pose 6.080e-03   Memory 81.0%
[01/04/23 07:20:57][temos.callback.progress][INFO] - Epoch 616: Train_jf 6.605e-02   Val_jf 1.503e-01   APE root 9.359e-01   APE mean pose 9.306e-02   AVE root 5.117e-01   AVE mean pose 6.078e-03   Memory 81.2%
[01/04/23 07:22:57][temos.callback.progress][INFO] - Epoch 617: Train_jf 6.598e-02   Val_jf 1.503e-01   APE root 9.356e-01   APE mean pose 9.306e-02   AVE root 5.115e-01   AVE mean pose 6.077e-03   Memory 81.0%
[01/04/23 07:24:57][temos.callback.progress][INFO] - Epoch 618: Train_jf 6.591e-02   Val_jf 1.503e-01   APE root 9.354e-01   APE mean pose 9.306e-02   AVE root 5.113e-01   AVE mean pose 6.076e-03   Memory 80.4%
[01/04/23 07:26:53][temos.callback.progress][INFO] - Epoch 619: Train_jf 6.584e-02   Val_jf 1.503e-01   APE root 9.351e-01   APE mean pose 9.306e-02   AVE root 5.111e-01   AVE mean pose 6.074e-03   Memory 81.1%
[01/04/23 07:28:49][temos.callback.progress][INFO] - Epoch 620: Train_jf 6.577e-02   Val_jf 1.504e-01   APE root 9.349e-01   APE mean pose 9.306e-02   AVE root 5.109e-01   AVE mean pose 6.073e-03   Memory 80.3%
[01/04/23 07:30:48][temos.callback.progress][INFO] - Epoch 621: Train_jf 6.571e-02   Val_jf 1.504e-01   APE root 9.348e-01   APE mean pose 9.307e-02   AVE root 5.109e-01   AVE mean pose 6.072e-03   Memory 80.6%
[01/04/23 07:32:46][temos.callback.progress][INFO] - Epoch 622: Train_jf 6.564e-02   Val_jf 1.504e-01   APE root 9.345e-01   APE mean pose 9.307e-02   AVE root 5.107e-01   AVE mean pose 6.070e-03   Memory 83.1%
[01/04/23 07:49:44][temos.callback.progress][INFO] - Epoch 623: Train_jf 6.557e-02   Val_jf 1.504e-01   APE root 9.343e-01   APE mean pose 9.307e-02   AVE root 5.105e-01   AVE mean pose 6.069e-03   Memory 80.5%
[01/04/23 07:51:43][temos.callback.progress][INFO] - Epoch 624: Train_jf 6.550e-02   Val_jf 1.504e-01   APE root 9.340e-01   APE mean pose 9.307e-02   AVE root 5.103e-01   AVE mean pose 6.068e-03   Memory 81.1%
[01/04/23 07:53:42][temos.callback.progress][INFO] - Epoch 625: Train_jf 6.544e-02   Val_jf 1.505e-01   APE root 9.338e-01   APE mean pose 9.307e-02   AVE root 5.101e-01   AVE mean pose 6.067e-03   Memory 80.4%
[01/04/23 07:55:44][temos.callback.progress][INFO] - Epoch 626: Train_jf 6.537e-02   Val_jf 1.505e-01   APE root 9.337e-01   APE mean pose 9.307e-02   AVE root 5.100e-01   AVE mean pose 6.065e-03   Memory 81.1%
[01/04/23 07:57:44][temos.callback.progress][INFO] - Epoch 627: Train_jf 6.530e-02   Val_jf 1.505e-01   APE root 9.335e-01   APE mean pose 9.307e-02   AVE root 5.099e-01   AVE mean pose 6.064e-03   Memory 81.0%
[01/04/23 07:59:45][temos.callback.progress][INFO] - Epoch 628: Train_jf 6.523e-02   Val_jf 1.505e-01   APE root 9.332e-01   APE mean pose 9.308e-02   AVE root 5.097e-01   AVE mean pose 6.063e-03   Memory 80.6%
[01/04/23 08:01:51][temos.callback.progress][INFO] - Epoch 629: Train_jf 6.517e-02   Val_jf 1.505e-01   APE root 9.330e-01   APE mean pose 9.307e-02   AVE root 5.096e-01   AVE mean pose 6.061e-03   Memory 80.8%
[01/04/23 08:03:58][temos.callback.progress][INFO] - Epoch 630: Train_jf 6.510e-02   Val_jf 1.506e-01   APE root 9.328e-01   APE mean pose 9.308e-02   AVE root 5.094e-01   AVE mean pose 6.060e-03   Memory 83.1%
[01/04/23 08:06:55][temos.callback.progress][INFO] - Epoch 631: Train_jf 6.503e-02   Val_jf 1.506e-01   APE root 9.326e-01   APE mean pose 9.308e-02   AVE root 5.093e-01   AVE mean pose 6.059e-03   Memory 80.0%
[01/04/23 08:09:00][temos.callback.progress][INFO] - Epoch 632: Train_jf 6.496e-02   Val_jf 1.506e-01   APE root 9.324e-01   APE mean pose 9.308e-02   AVE root 5.092e-01   AVE mean pose 6.057e-03   Memory 79.7%
[01/04/23 08:11:49][temos.callback.progress][INFO] - Epoch 633: Train_jf 6.490e-02   Val_jf 1.506e-01   APE root 9.323e-01   APE mean pose 9.308e-02   AVE root 5.090e-01   AVE mean pose 6.056e-03   Memory 79.7%
[01/04/23 08:14:29][temos.callback.progress][INFO] - Epoch 634: Train_jf 6.483e-02   Val_jf 1.506e-01   APE root 9.321e-01   APE mean pose 9.308e-02   AVE root 5.088e-01   AVE mean pose 6.054e-03   Memory 80.1%
[01/04/23 08:17:04][temos.callback.progress][INFO] - Epoch 635: Train_jf 6.476e-02   Val_jf 1.507e-01   APE root 9.319e-01   APE mean pose 9.308e-02   AVE root 5.087e-01   AVE mean pose 6.053e-03   Memory 79.9%
[01/04/23 08:19:40][temos.callback.progress][INFO] - Epoch 636: Train_jf 6.470e-02   Val_jf 1.507e-01   APE root 9.317e-01   APE mean pose 9.308e-02   AVE root 5.085e-01   AVE mean pose 6.052e-03   Memory 80.8%
[01/04/23 08:53:48][temos.callback.progress][INFO] - Epoch 637: Train_jf 6.463e-02   Val_jf 1.507e-01   APE root 9.315e-01   APE mean pose 9.308e-02   AVE root 5.084e-01   AVE mean pose 6.050e-03   Memory 80.9%
[01/04/23 09:25:29][temos.callback.progress][INFO] - Epoch 638: Train_jf 6.457e-02   Val_jf 1.507e-01   APE root 9.313e-01   APE mean pose 9.308e-02   AVE root 5.083e-01   AVE mean pose 6.049e-03   Memory 81.0%
[01/04/23 09:27:32][temos.callback.progress][INFO] - Epoch 639: Train_jf 6.450e-02   Val_jf 1.507e-01   APE root 9.311e-01   APE mean pose 9.309e-02   AVE root 5.081e-01   AVE mean pose 6.048e-03   Memory 81.0%
[01/04/23 09:29:42][temos.callback.progress][INFO] - Epoch 640: Train_jf 6.444e-02   Val_jf 1.508e-01   APE root 9.309e-01   APE mean pose 9.309e-02   AVE root 5.080e-01   AVE mean pose 6.047e-03   Memory 81.2%
[01/04/23 09:31:50][temos.callback.progress][INFO] - Epoch 641: Train_jf 6.437e-02   Val_jf 1.508e-01   APE root 9.307e-01   APE mean pose 9.309e-02   AVE root 5.078e-01   AVE mean pose 6.045e-03   Memory 81.6%
[01/04/23 09:33:57][temos.callback.progress][INFO] - Epoch 642: Train_jf 6.430e-02   Val_jf 1.508e-01   APE root 9.306e-01   APE mean pose 9.309e-02   AVE root 5.078e-01   AVE mean pose 6.044e-03   Memory 80.9%
[01/04/23 09:36:07][temos.callback.progress][INFO] - Epoch 643: Train_jf 6.424e-02   Val_jf 1.508e-01   APE root 9.304e-01   APE mean pose 9.309e-02   AVE root 5.077e-01   AVE mean pose 6.043e-03   Memory 81.7%
[01/04/23 09:38:20][temos.callback.progress][INFO] - Epoch 644: Train_jf 6.418e-02   Val_jf 1.508e-01   APE root 9.302e-01   APE mean pose 9.309e-02   AVE root 5.076e-01   AVE mean pose 6.042e-03   Memory 80.0%
[01/04/23 09:40:28][temos.callback.progress][INFO] - Epoch 645: Train_jf 6.411e-02   Val_jf 1.509e-01   APE root 9.300e-01   APE mean pose 9.310e-02   AVE root 5.075e-01   AVE mean pose 6.041e-03   Memory 79.9%
[01/04/23 09:42:41][temos.callback.progress][INFO] - Epoch 646: Train_jf 6.404e-02   Val_jf 1.509e-01   APE root 9.298e-01   APE mean pose 9.310e-02   AVE root 5.073e-01   AVE mean pose 6.039e-03   Memory 80.2%
[01/04/23 09:44:51][temos.callback.progress][INFO] - Epoch 647: Train_jf 6.398e-02   Val_jf 1.509e-01   APE root 9.297e-01   APE mean pose 9.310e-02   AVE root 5.072e-01   AVE mean pose 6.038e-03   Memory 81.0%
[01/04/23 09:47:01][temos.callback.progress][INFO] - Epoch 648: Train_jf 6.391e-02   Val_jf 1.509e-01   APE root 9.294e-01   APE mean pose 9.310e-02   AVE root 5.070e-01   AVE mean pose 6.037e-03   Memory 81.1%
[01/04/23 09:49:08][temos.callback.progress][INFO] - Epoch 649: Train_jf 6.385e-02   Val_jf 1.509e-01   APE root 9.292e-01   APE mean pose 9.310e-02   AVE root 5.070e-01   AVE mean pose 6.036e-03   Memory 80.7%
[01/04/23 09:51:17][temos.callback.progress][INFO] - Epoch 650: Train_jf 6.379e-02   Val_jf 1.509e-01   APE root 9.291e-01   APE mean pose 9.310e-02   AVE root 5.068e-01   AVE mean pose 6.034e-03   Memory 81.4%
[01/04/23 09:53:27][temos.callback.progress][INFO] - Epoch 651: Train_jf 6.372e-02   Val_jf 1.510e-01   APE root 9.290e-01   APE mean pose 9.310e-02   AVE root 5.067e-01   AVE mean pose 6.033e-03   Memory 81.2%
[01/04/23 09:55:42][temos.callback.progress][INFO] - Epoch 652: Train_jf 6.366e-02   Val_jf 1.510e-01   APE root 9.288e-01   APE mean pose 9.310e-02   AVE root 5.065e-01   AVE mean pose 6.032e-03   Memory 81.5%
[01/04/23 09:57:54][temos.callback.progress][INFO] - Epoch 653: Train_jf 6.359e-02   Val_jf 1.510e-01   APE root 9.286e-01   APE mean pose 9.310e-02   AVE root 5.064e-01   AVE mean pose 6.031e-03   Memory 81.7%
[01/04/23 10:00:10][temos.callback.progress][INFO] - Epoch 654: Train_jf 6.353e-02   Val_jf 1.510e-01   APE root 9.285e-01   APE mean pose 9.310e-02   AVE root 5.062e-01   AVE mean pose 6.029e-03   Memory 82.2%
[01/04/23 10:02:24][temos.callback.progress][INFO] - Epoch 655: Train_jf 6.346e-02   Val_jf 1.510e-01   APE root 9.283e-01   APE mean pose 9.310e-02   AVE root 5.061e-01   AVE mean pose 6.028e-03   Memory 82.5%
[01/04/23 10:04:41][temos.callback.progress][INFO] - Epoch 656: Train_jf 6.340e-02   Val_jf 1.511e-01   APE root 9.282e-01   APE mean pose 9.311e-02   AVE root 5.060e-01   AVE mean pose 6.027e-03   Memory 81.3%
[01/04/23 10:06:53][temos.callback.progress][INFO] - Epoch 657: Train_jf 6.333e-02   Val_jf 1.511e-01   APE root 9.280e-01   APE mean pose 9.311e-02   AVE root 5.059e-01   AVE mean pose 6.026e-03   Memory 81.1%
[01/04/23 10:09:00][temos.callback.progress][INFO] - Epoch 658: Train_jf 6.327e-02   Val_jf 1.511e-01   APE root 9.278e-01   APE mean pose 9.311e-02   AVE root 5.058e-01   AVE mean pose 6.024e-03   Memory 81.1%
[01/04/23 10:11:09][temos.callback.progress][INFO] - Epoch 659: Train_jf 6.321e-02   Val_jf 1.511e-01   APE root 9.278e-01   APE mean pose 9.311e-02   AVE root 5.057e-01   AVE mean pose 6.023e-03   Memory 81.7%
[01/04/23 10:13:22][temos.callback.progress][INFO] - Epoch 660: Train_jf 6.315e-02   Val_jf 1.511e-01   APE root 9.276e-01   APE mean pose 9.311e-02   AVE root 5.056e-01   AVE mean pose 6.022e-03   Memory 80.8%
[01/04/23 10:15:29][temos.callback.progress][INFO] - Epoch 661: Train_jf 6.309e-02   Val_jf 1.511e-01   APE root 9.275e-01   APE mean pose 9.311e-02   AVE root 5.055e-01   AVE mean pose 6.020e-03   Memory 81.0%
[01/04/23 10:17:36][temos.callback.progress][INFO] - Epoch 662: Train_jf 6.302e-02   Val_jf 1.512e-01   APE root 9.274e-01   APE mean pose 9.311e-02   AVE root 5.053e-01   AVE mean pose 6.019e-03   Memory 81.0%
[01/04/23 10:19:42][temos.callback.progress][INFO] - Epoch 663: Train_jf 6.296e-02   Val_jf 1.512e-01   APE root 9.272e-01   APE mean pose 9.311e-02   AVE root 5.052e-01   AVE mean pose 6.018e-03   Memory 81.2%
[01/04/23 10:21:56][temos.callback.progress][INFO] - Epoch 664: Train_jf 6.290e-02   Val_jf 1.512e-01   APE root 9.270e-01   APE mean pose 9.311e-02   AVE root 5.051e-01   AVE mean pose 6.017e-03   Memory 80.8%
[01/04/23 10:23:59][temos.callback.progress][INFO] - Epoch 665: Train_jf 6.284e-02   Val_jf 1.512e-01   APE root 9.268e-01   APE mean pose 9.312e-02   AVE root 5.049e-01   AVE mean pose 6.016e-03   Memory 81.1%
[01/04/23 10:26:05][temos.callback.progress][INFO] - Epoch 666: Train_jf 6.278e-02   Val_jf 1.512e-01   APE root 9.267e-01   APE mean pose 9.312e-02   AVE root 5.047e-01   AVE mean pose 6.015e-03   Memory 80.9%
[01/04/23 10:28:10][temos.callback.progress][INFO] - Epoch 667: Train_jf 6.271e-02   Val_jf 1.513e-01   APE root 9.265e-01   APE mean pose 9.312e-02   AVE root 5.046e-01   AVE mean pose 6.013e-03   Memory 80.4%
[01/04/23 10:30:14][temos.callback.progress][INFO] - Epoch 668: Train_jf 6.265e-02   Val_jf 1.513e-01   APE root 9.264e-01   APE mean pose 9.312e-02   AVE root 5.045e-01   AVE mean pose 6.012e-03   Memory 81.0%
[01/04/23 10:32:13][temos.callback.progress][INFO] - Epoch 669: Train_jf 6.259e-02   Val_jf 1.513e-01   APE root 9.264e-01   APE mean pose 9.312e-02   AVE root 5.045e-01   AVE mean pose 6.010e-03   Memory 80.6%
[01/04/23 10:34:12][temos.callback.progress][INFO] - Epoch 670: Train_jf 6.253e-02   Val_jf 1.513e-01   APE root 9.263e-01   APE mean pose 9.312e-02   AVE root 5.045e-01   AVE mean pose 6.009e-03   Memory 80.4%
[01/04/23 10:36:16][temos.callback.progress][INFO] - Epoch 671: Train_jf 6.247e-02   Val_jf 1.513e-01   APE root 9.262e-01   APE mean pose 9.312e-02   AVE root 5.044e-01   AVE mean pose 6.008e-03   Memory 82.9%
[01/04/23 10:38:22][temos.callback.progress][INFO] - Epoch 672: Train_jf 6.240e-02   Val_jf 1.514e-01   APE root 9.261e-01   APE mean pose 9.313e-02   AVE root 5.043e-01   AVE mean pose 6.007e-03   Memory 81.2%
[01/04/23 10:40:33][temos.callback.progress][INFO] - Epoch 673: Train_jf 6.234e-02   Val_jf 1.514e-01   APE root 9.259e-01   APE mean pose 9.313e-02   AVE root 5.042e-01   AVE mean pose 6.006e-03   Memory 81.1%
[01/04/23 10:42:45][temos.callback.progress][INFO] - Epoch 674: Train_jf 6.228e-02   Val_jf 1.514e-01   APE root 9.258e-01   APE mean pose 9.313e-02   AVE root 5.041e-01   AVE mean pose 6.004e-03   Memory 81.0%
[01/04/23 10:45:03][temos.callback.progress][INFO] - Epoch 675: Train_jf 6.222e-02   Val_jf 1.514e-01   APE root 9.257e-01   APE mean pose 9.313e-02   AVE root 5.040e-01   AVE mean pose 6.003e-03   Memory 82.4%
[01/04/23 10:47:03][temos.callback.progress][INFO] - Epoch 676: Train_jf 6.217e-02   Val_jf 1.514e-01   APE root 9.256e-01   APE mean pose 9.313e-02   AVE root 5.038e-01   AVE mean pose 6.002e-03   Memory 80.8%
[01/04/23 10:49:02][temos.callback.progress][INFO] - Epoch 677: Train_jf 6.210e-02   Val_jf 1.514e-01   APE root 9.255e-01   APE mean pose 9.313e-02   AVE root 5.038e-01   AVE mean pose 6.001e-03   Memory 80.8%
[01/04/23 10:51:01][temos.callback.progress][INFO] - Epoch 678: Train_jf 6.204e-02   Val_jf 1.515e-01   APE root 9.254e-01   APE mean pose 9.313e-02   AVE root 5.037e-01   AVE mean pose 5.999e-03   Memory 80.7%
[01/04/23 10:53:01][temos.callback.progress][INFO] - Epoch 679: Train_jf 6.198e-02   Val_jf 1.515e-01   APE root 9.252e-01   APE mean pose 9.313e-02   AVE root 5.035e-01   AVE mean pose 5.998e-03   Memory 81.4%
[01/04/23 10:55:04][temos.callback.progress][INFO] - Epoch 680: Train_jf 6.192e-02   Val_jf 1.515e-01   APE root 9.250e-01   APE mean pose 9.313e-02   AVE root 5.034e-01   AVE mean pose 5.997e-03   Memory 80.6%
[01/04/23 10:57:04][temos.callback.progress][INFO] - Epoch 681: Train_jf 6.186e-02   Val_jf 1.515e-01   APE root 9.248e-01   APE mean pose 9.314e-02   AVE root 5.032e-01   AVE mean pose 5.996e-03   Memory 80.3%
[01/04/23 10:59:06][temos.callback.progress][INFO] - Epoch 682: Train_jf 6.180e-02   Val_jf 1.515e-01   APE root 9.247e-01   APE mean pose 9.314e-02   AVE root 5.031e-01   AVE mean pose 5.995e-03   Memory 80.9%
[01/04/23 11:01:10][temos.callback.progress][INFO] - Epoch 683: Train_jf 6.174e-02   Val_jf 1.516e-01   APE root 9.246e-01   APE mean pose 9.314e-02   AVE root 5.030e-01   AVE mean pose 5.993e-03   Memory 79.8%
[01/04/23 11:03:12][temos.callback.progress][INFO] - Epoch 684: Train_jf 6.168e-02   Val_jf 1.516e-01   APE root 9.244e-01   APE mean pose 9.314e-02   AVE root 5.029e-01   AVE mean pose 5.992e-03   Memory 81.0%
[01/04/23 11:05:20][temos.callback.progress][INFO] - Epoch 685: Train_jf 6.162e-02   Val_jf 1.516e-01   APE root 9.243e-01   APE mean pose 9.314e-02   AVE root 5.028e-01   AVE mean pose 5.991e-03   Memory 81.0%
[01/04/23 11:07:21][temos.callback.progress][INFO] - Epoch 686: Train_jf 6.156e-02   Val_jf 1.516e-01   APE root 9.241e-01   APE mean pose 9.314e-02   AVE root 5.026e-01   AVE mean pose 5.990e-03   Memory 81.4%
[01/04/23 11:09:31][temos.callback.progress][INFO] - Epoch 687: Train_jf 6.150e-02   Val_jf 1.516e-01   APE root 9.239e-01   APE mean pose 9.314e-02   AVE root 5.025e-01   AVE mean pose 5.989e-03   Memory 81.2%
[01/04/23 11:11:30][temos.callback.progress][INFO] - Epoch 688: Train_jf 6.144e-02   Val_jf 1.516e-01   APE root 9.238e-01   APE mean pose 9.314e-02   AVE root 5.024e-01   AVE mean pose 5.988e-03   Memory 81.0%
[01/04/23 11:13:29][temos.callback.progress][INFO] - Epoch 689: Train_jf 6.138e-02   Val_jf 1.516e-01   APE root 9.235e-01   APE mean pose 9.314e-02   AVE root 5.022e-01   AVE mean pose 5.987e-03   Memory 80.6%
[01/04/23 11:15:33][temos.callback.progress][INFO] - Epoch 690: Train_jf 6.132e-02   Val_jf 1.517e-01   APE root 9.234e-01   APE mean pose 9.314e-02   AVE root 5.021e-01   AVE mean pose 5.985e-03   Memory 81.2%
[01/04/23 11:17:37][temos.callback.progress][INFO] - Epoch 691: Train_jf 6.126e-02   Val_jf 1.517e-01   APE root 9.232e-01   APE mean pose 9.314e-02   AVE root 5.020e-01   AVE mean pose 5.984e-03   Memory 83.0%
[01/04/23 11:19:38][temos.callback.progress][INFO] - Epoch 692: Train_jf 6.120e-02   Val_jf 1.517e-01   APE root 9.230e-01   APE mean pose 9.315e-02   AVE root 5.018e-01   AVE mean pose 5.983e-03   Memory 81.3%
[01/04/23 11:21:41][temos.callback.progress][INFO] - Epoch 693: Train_jf 6.114e-02   Val_jf 1.517e-01   APE root 9.230e-01   APE mean pose 9.315e-02   AVE root 5.018e-01   AVE mean pose 5.982e-03   Memory 81.5%
[01/04/23 11:23:42][temos.callback.progress][INFO] - Epoch 694: Train_jf 6.109e-02   Val_jf 1.517e-01   APE root 9.229e-01   APE mean pose 9.315e-02   AVE root 5.017e-01   AVE mean pose 5.981e-03   Memory 83.3%
[01/04/23 11:25:45][temos.callback.progress][INFO] - Epoch 695: Train_jf 6.103e-02   Val_jf 1.518e-01   APE root 9.227e-01   APE mean pose 9.315e-02   AVE root 5.015e-01   AVE mean pose 5.980e-03   Memory 80.9%
[01/04/23 11:36:31][temos.callback.progress][INFO] - Epoch 696: Train_jf 6.097e-02   Val_jf 1.518e-01   APE root 9.225e-01   APE mean pose 9.315e-02   AVE root 5.014e-01   AVE mean pose 5.979e-03   Memory 81.0%
[01/04/23 11:43:20][temos.callback.progress][INFO] - Epoch 697: Train_jf 6.092e-02   Val_jf 1.518e-01   APE root 9.223e-01   APE mean pose 9.315e-02   AVE root 5.013e-01   AVE mean pose 5.978e-03   Memory 82.9%
[01/04/23 11:45:24][temos.callback.progress][INFO] - Epoch 698: Train_jf 6.086e-02   Val_jf 1.518e-01   APE root 9.222e-01   APE mean pose 9.315e-02   AVE root 5.012e-01   AVE mean pose 5.976e-03   Memory 80.5%
[01/04/23 11:47:30][temos.callback.progress][INFO] - Epoch 699: Train_jf 6.080e-02   Val_jf 1.518e-01   APE root 9.220e-01   APE mean pose 9.315e-02   AVE root 5.010e-01   AVE mean pose 5.975e-03   Memory 81.0%
[01/04/23 11:49:41][temos.callback.progress][INFO] - Epoch 700: Train_jf 6.074e-02   Val_jf 1.519e-01   APE root 9.218e-01   APE mean pose 9.315e-02   AVE root 5.009e-01   AVE mean pose 5.974e-03   Memory 82.5%
[01/04/23 11:51:57][temos.callback.progress][INFO] - Epoch 701: Train_jf 6.068e-02   Val_jf 1.519e-01   APE root 9.216e-01   APE mean pose 9.316e-02   AVE root 5.008e-01   AVE mean pose 5.973e-03   Memory 84.4%
[01/04/23 11:54:14][temos.callback.progress][INFO] - Epoch 702: Train_jf 6.062e-02   Val_jf 1.519e-01   APE root 9.214e-01   APE mean pose 9.316e-02   AVE root 5.006e-01   AVE mean pose 5.972e-03   Memory 82.6%
[01/04/23 11:56:33][temos.callback.progress][INFO] - Epoch 703: Train_jf 6.056e-02   Val_jf 1.519e-01   APE root 9.211e-01   APE mean pose 9.316e-02   AVE root 5.005e-01   AVE mean pose 5.971e-03   Memory 82.9%
[01/04/23 11:58:48][temos.callback.progress][INFO] - Epoch 704: Train_jf 6.050e-02   Val_jf 1.519e-01   APE root 9.209e-01   APE mean pose 9.316e-02   AVE root 5.003e-01   AVE mean pose 5.969e-03   Memory 82.8%
[01/04/23 12:01:00][temos.callback.progress][INFO] - Epoch 705: Train_jf 6.044e-02   Val_jf 1.519e-01   APE root 9.208e-01   APE mean pose 9.316e-02   AVE root 5.002e-01   AVE mean pose 5.969e-03   Memory 82.9%
[01/04/23 12:03:12][temos.callback.progress][INFO] - Epoch 706: Train_jf 6.039e-02   Val_jf 1.519e-01   APE root 9.207e-01   APE mean pose 9.316e-02   AVE root 5.001e-01   AVE mean pose 5.968e-03   Memory 81.0%
[01/04/23 12:05:22][temos.callback.progress][INFO] - Epoch 707: Train_jf 6.033e-02   Val_jf 1.520e-01   APE root 9.205e-01   APE mean pose 9.316e-02   AVE root 5.000e-01   AVE mean pose 5.966e-03   Memory 81.2%
[01/04/23 12:07:36][temos.callback.progress][INFO] - Epoch 708: Train_jf 6.027e-02   Val_jf 1.520e-01   APE root 9.204e-01   APE mean pose 9.316e-02   AVE root 4.998e-01   AVE mean pose 5.965e-03   Memory 81.4%
[01/04/23 12:09:50][temos.callback.progress][INFO] - Epoch 709: Train_jf 6.021e-02   Val_jf 1.520e-01   APE root 9.203e-01   APE mean pose 9.316e-02   AVE root 4.997e-01   AVE mean pose 5.964e-03   Memory 83.7%
[01/04/23 12:12:03][temos.callback.progress][INFO] - Epoch 710: Train_jf 6.016e-02   Val_jf 1.520e-01   APE root 9.201e-01   APE mean pose 9.316e-02   AVE root 4.996e-01   AVE mean pose 5.963e-03   Memory 80.8%
[01/04/23 12:14:18][temos.callback.progress][INFO] - Epoch 711: Train_jf 6.010e-02   Val_jf 1.520e-01   APE root 9.199e-01   APE mean pose 9.316e-02   AVE root 4.995e-01   AVE mean pose 5.962e-03   Memory 82.5%
[01/04/23 12:16:31][temos.callback.progress][INFO] - Epoch 712: Train_jf 6.004e-02   Val_jf 1.520e-01   APE root 9.198e-01   APE mean pose 9.317e-02   AVE root 4.993e-01   AVE mean pose 5.961e-03   Memory 82.0%
[01/04/23 12:18:49][temos.callback.progress][INFO] - Epoch 713: Train_jf 5.999e-02   Val_jf 1.521e-01   APE root 9.196e-01   APE mean pose 9.317e-02   AVE root 4.992e-01   AVE mean pose 5.960e-03   Memory 80.8%
[01/04/23 12:20:56][temos.callback.progress][INFO] - Epoch 714: Train_jf 5.993e-02   Val_jf 1.521e-01   APE root 9.194e-01   APE mean pose 9.317e-02   AVE root 4.991e-01   AVE mean pose 5.958e-03   Memory 81.2%
